slice_file_name,class,classID
003da8e5.wav,Knock,0
022cc908.wav,Knock,0
025f7eac.wav,Knock,0
03a01285.wav,Knock,0
04a7003c.wav,Knock,0
04ad9aa5.wav,Knock,0
04d0cae4.wav,Knock,0
05149415.wav,Knock,0
06006fca.wav,Knock,0
0784c182.wav,Knock,0
08c931f6.wav,Knock,0
097b5ab0.wav,Knock,0
0aa17642.wav,Knock,0
0b95a1b5.wav,Knock,0
0da86798.wav,Knock,0
0e5c9ed0.wav,Knock,0
0e89fb66.wav,Knock,0
0ff3a423.wav,Knock,0
1071fd84.wav,Knock,0
125e64b7.wav,Knock,0
1387ba89.wav,Knock,0
14d0bd27.wav,Knock,0
14e27632.wav,Knock,0
15d67d1c.wav,Knock,0
1726fa04.wav,Knock,0
182919ec.wav,Knock,0
193ab4fd.wav,Knock,0
1966b87b.wav,Knock,0
1b3b537f.wav,Knock,0
1b9ea226.wav,Knock,0
1bd3ba0b.wav,Knock,0
1bda949f.wav,Knock,0
1c603b9f.wav,Knock,0
1cd6919e.wav,Knock,0
1d95d110.wav,Knock,0
1eddce43.wav,Knock,0
1fee5016.wav,Knock,0
20dafbd4.wav,Knock,0
210f2580.wav,Knock,0
21fbdc6d.wav,Knock,0
22007c10.wav,Knock,0
23786ab2.wav,Knock,0
2588c966.wav,Knock,0
25c11b5d.wav,Knock,0
2665dfa2.wav,Knock,0
26dd557f.wav,Knock,0
28712a45.wav,Knock,0
28aa7f31.wav,Knock,0
28b75c35.wav,Knock,0
28e413d2.wav,Knock,0
29a016e0.wav,Knock,0
2c560330.wav,Knock,0
2cb63f61.wav,Knock,0
2d336768.wav,Knock,0
2ed3c63d.wav,Knock,0
30cdd2b5.wav,Knock,0
31d1119d.wav,Knock,0
32880ae6.wav,Knock,0
330ba9ae.wav,Knock,0
3457a86f.wav,Knock,0
3464ede4.wav,Knock,0
352875e7.wav,Knock,0
35844050.wav,Knock,0
36b2afa9.wav,Knock,0
38f5a8df.wav,Knock,0
39d69471.wav,Knock,0
3d51eb7a.wav,Knock,0
3d678687.wav,Knock,0
3ead1c2e.wav,Knock,0
3f78b9c5.wav,Knock,0
3fbc44fd.wav,Knock,0
42a718ea.wav,Knock,0
42b0e12c.wav,Knock,0
42ef28b8.wav,Knock,0
45b9bc91.wav,Knock,0
47961d9f.wav,Knock,0
48288f8c.wav,Knock,0
4868ac7c.wav,Knock,0
486f34a4.wav,Knock,0
49259032.wav,Knock,0
49e451e6.wav,Knock,0
4a891aae.wav,Knock,0
4b8cb71c.wav,Knock,0
4c9ecc5c.wav,Knock,0
4d08546b.wav,Knock,0
4d740ed8.wav,Knock,0
4e91242e.wav,Knock,0
50114f75.wav,Knock,0
51edf8ee.wav,Knock,0
51fc52e6.wav,Knock,0
53bce2b7.wav,Knock,0
542855bb.wav,Knock,0
55783841.wav,Knock,0
5638382e.wav,Knock,0
56f6f5a1.wav,Knock,0
571f47da.wav,Knock,0
5786e5ed.wav,Knock,0
581afa20.wav,Knock,0
595a7854.wav,Knock,0
59986c41.wav,Knock,0
5cde1aa6.wav,Knock,0
5cec2378.wav,Knock,0
5d53fe7b.wav,Knock,0
5f63bbad.wav,Knock,0
5fd95b59.wav,Knock,0
6123a18d.wav,Knock,0
61461f89.wav,Knock,0
6159836f.wav,Knock,0
61730894.wav,Knock,0
61c168ff.wav,Knock,0
6657fa9a.wav,Knock,0
69e3e709.wav,Knock,0
69fd8eac.wav,Knock,0
6aa12aa0.wav,Knock,0
6affd3c0.wav,Knock,0
6c505bc8.wav,Knock,0
6cd42ef4.wav,Knock,0
6d01bc2c.wav,Knock,0
6d52f8c1.wav,Knock,0
6f44f1b8.wav,Knock,0
707761a4.wav,Knock,0
70a8869f.wav,Knock,0
727f6a7f.wav,Knock,0
744f0497.wav,Knock,0
7ad6dfec.wav,Knock,0
7b6f0648.wav,Knock,0
7c402b12.wav,Knock,0
7cf2f996.wav,Knock,0
7d247397.wav,Knock,0
7d264d04.wav,Knock,0
7f8b3192.wav,Knock,0
808f7ab9.wav,Knock,0
80f1c762.wav,Knock,0
80f5c04c.wav,Knock,0
813bc785.wav,Knock,0
8186d966.wav,Knock,0
81f64557.wav,Knock,0
8260494e.wav,Knock,0
82ce8f1a.wav,Knock,0
834b44c2.wav,Knock,0
83c2f33a.wav,Knock,0
8473a4d6.wav,Knock,0
85400833.wav,Knock,0
